2023-01-30 15:25:35,840 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-30 15:25:35,866 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-30 15:25:35,868 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-30 15:25:35,868 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-30 15:25:35,869 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-30 15:25:35,870 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-30 15:25:35,871 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-30 15:25:35,871 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-30 15:25:35,873 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-30 15:25:35,874 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-30 15:25:35,874 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-30 15:25:35,876 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-30 15:27:42,853 INFO  SwAddin.cs: 294 - Assembly export called for file Robo arm D13 (URDF)
2023-01-30 15:27:56,922 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-30 15:28:03,295 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-30 15:28:03,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robo arm D13 (URDF)
2023-01-30 15:28:03,313 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Robo arm D13 (URDF)
2023-01-30 15:28:03,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robo arm D13 (URDF)
2023-01-30 15:28:03,314 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-30 15:28:03,315 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-01-30 15:28:03,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from side part extension(Mirror)-3
2023-01-30 15:28:03,316 INFO  ExportHelperExtension.cs: 1136 - Found 40 in side part extension(Mirror)-3
2023-01-30 15:28:03,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in side part extension(Mirror)-3
2023-01-30 15:28:03,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2023-01-30 15:28:03,317 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-1
2023-01-30 15:28:03,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2023-01-30 15:28:03,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from side part extension(Mirror)-2
2023-01-30 15:28:03,318 INFO  ExportHelperExtension.cs: 1136 - Found 40 in side part extension(Mirror)-2
2023-01-30 15:28:03,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in side part extension(Mirror)-2
2023-01-30 15:28:03,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from alum Angle-2
2023-01-30 15:28:03,319 INFO  ExportHelperExtension.cs: 1136 - Found 42 in alum Angle-2
2023-01-30 15:28:03,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in alum Angle-2
2023-01-30 15:28:03,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from alum Angle(Mirror)-5
2023-01-30 15:28:03,320 INFO  ExportHelperExtension.cs: 1136 - Found 42 in alum Angle(Mirror)-5
2023-01-30 15:28:03,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in alum Angle(Mirror)-5
2023-01-30 15:28:03,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base plate v1-3
2023-01-30 15:28:03,321 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base plate v1-3
2023-01-30 15:28:03,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base plate v1-3
2023-01-30 15:28:03,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Turntable v2-1
2023-01-30 15:28:03,322 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Turntable v2-1
2023-01-30 15:28:03,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Turntable v2-1
2023-01-30 15:28:03,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-2
2023-01-30 15:28:03,323 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-2
2023-01-30 15:28:03,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-2
2023-01-30 15:28:03,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Robo arm D13 (URDF)-1
2023-01-30 15:28:03,323 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Robo arm D13 (URDF)-1
2023-01-30 15:28:03,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Robo arm D13 (URDF)-1
2023-01-30 15:28:03,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-3
2023-01-30 15:28:03,324 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-3
2023-01-30 15:28:03,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-3
2023-01-30 15:28:03,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder-1
2023-01-30 15:28:03,325 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Holder-1
2023-01-30 15:28:03,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder-1
2023-01-30 15:28:03,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base side part 2 v1 v2.step-5
2023-01-30 15:28:03,326 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base side part 2 v1 v2.step-5
2023-01-30 15:28:03,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base side part 2 v1 v2.step-5
2023-01-30 15:28:03,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base side part 2 v1 v2.step-7
2023-01-30 15:28:03,327 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base side part 2 v1 v2.step-7
2023-01-30 15:28:03,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base side part 2 v1 v2.step-7
2023-01-30 15:28:03,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMYLGripper-1
2023-01-30 15:28:03,328 INFO  ExportHelperExtension.cs: 1136 - Found 106 in MMYLGripper-1
2023-01-30 15:28:03,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MMYLGripper-1
2023-01-30 15:28:03,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-5
2023-01-30 15:28:03,329 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-5
2023-01-30 15:28:03,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-5
2023-01-30 15:28:03,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robo arm D13 (URDF)
2023-01-30 15:28:03,330 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Robo arm D13 (URDF)
2023-01-30 15:28:03,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robo arm D13 (URDF)
2023-01-30 15:28:03,331 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-30 15:28:03,331 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-01-30 15:28:03,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from side part extension(Mirror)-3
2023-01-30 15:28:03,331 INFO  ExportHelperExtension.cs: 1136 - Found 40 in side part extension(Mirror)-3
2023-01-30 15:28:03,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in side part extension(Mirror)-3
2023-01-30 15:28:03,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2023-01-30 15:28:03,332 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-1
2023-01-30 15:28:03,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2023-01-30 15:28:03,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from side part extension(Mirror)-2
2023-01-30 15:28:03,333 INFO  ExportHelperExtension.cs: 1136 - Found 40 in side part extension(Mirror)-2
2023-01-30 15:28:03,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in side part extension(Mirror)-2
2023-01-30 15:28:03,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from alum Angle-2
2023-01-30 15:28:03,334 INFO  ExportHelperExtension.cs: 1136 - Found 42 in alum Angle-2
